UNITS:,MtCH4/yr,MtN2O-N/yr
v YEARS/GAS >,CH4,N2O
1765,209.5,11.16
1766,209.14881,11.16
1767,208.79762,11.16
1768,208.44643,11.16
1769,208.09524,11.16
1770,207.74405,11.16
1771,207.39286,11.16
1772,207.04167,11.16
1773,206.69048,11.16
1774,206.33929,11.16
1775,205.9881,11.16
1776,205.6369,11.16
1777,205.28571,11.16
1778,204.93452,11.16
1779,204.58333,11.16
1780,204.23214,11.16
1781,203.88095,11.16
1782,203.52976,11.16
1783,203.17857,11.16
1784,202.82738,11.16
1785,202.47619,11.16
1786,202.125,11.16
1787,201.77381,11.16
1788,201.42262,11.16
1789,201.07143,11.16
1790,200.72024,11.16
1791,200.36905,11.16
1792,200.01786,11.16
1793,199.66667,11.16
1794,199.31548,11.16
1795,198.96429,11.16
1796,198.6131,11.16
1797,198.2619,11.16
1798,197.91071,11.16
1799,197.55952,11.16
1800,197.20833,11.16
1801,196.85714,11.16
1802,196.50595,11.16
1803,196.15476,11.16
1804,195.80357,11.16
1805,195.45238,11.16
1806,195.10119,11.16
1807,194.75,11.16
1808,194.39881,11.16
1809,194.04762,11.16
1810,193.69643,11.16
1811,193.34524,11.16
1812,192.99405,11.16
1813,192.64286,11.16
1814,192.29167,11.16
1815,191.94048,11.16
1816,191.58929,11.16
1817,191.2381,11.16
1818,190.8869,11.16
1819,190.53571,11.16
1820,190.18452,11.16
1821,189.83333,11.16
1822,189.48214,11.16
1823,189.13095,11.16
1824,188.77976,11.16
1825,188.42857,11.16
1826,188.07738,11.16
1827,187.72619,11.16
1828,187.375,11.16
1829,187.02381,11.16
1830,186.67262,11.16
1831,186.32143,11.16
1832,185.97024,11.16
1833,185.61905,11.16
1834,185.26786,11.16
1835,184.91667,11.16
1836,184.56548,11.16
1837,184.21429,11.16
1838,183.8631,11.16
1839,183.5119,11.16
1840,183.16071,11.16
1841,182.80952,11.16
1842,182.45833,11.16
1843,182.10714,11.16
1844,181.75595,11.16
1845,181.40476,11.16
1846,181.05357,11.16
1847,180.70238,11.16
1848,180.35119,11.16
1849,180,11.16
1850,180,11.1
1851,180,11.1
1852,180,11.1
1853,180,11.1
1854,180,11.1
1855,180,11.1
1856,180,11.1
1857,180,11.1
1858,180,11.1
1859,180,11.1
1860,180,11.1
1861,180,11.1
1862,180,11.1
1863,180,11.1
1864,180,11.1
1865,180,11.1
